Iteration,ExecutionTimeMs
236,0.0029
237,0.0030
238,0.0029
239,0.0031
240,0.0029
241,0.0030
242,0.0030
243,0.0030
244,0.0030
245,0.0030
246,0.0029
247,0.0029
248,0.0029
249,0.0032
250,0.0030
251,0.0030
252,0.0030
253,0.0030
254,0.0029
255,0.0060
256,0.0032
257,0.0030
258,0.0030
259,0.0030
260,0.0033
261,0.0033
262,0.0030
263,0.0029
264,0.0030
265,0.0030
266,0.0030
267,0.0029
268,0.0029
269,0.0030
270,0.0029
271,0.0029
272,0.0031
273,0.0031
274,0.0034
275,0.0029
276,0.0030
277,0.0030
278,0.0030
279,0.0029
280,0.0030
281,0.0029
282,0.0032
283,0.0029
284,0.0029
285,0.0029
286,0.0030
287,0.0029
288,0.0030
289,0.0029
290,0.0030
291,0.0030
292,0.0029
293,0.0029
294,0.0029
295,0.0030
296,0.0030
297,0.0029
298,0.0030
299,0.0031
300,0.0031
301,0.0030
302,0.0030
303,0.0029
304,0.0029
305,0.0030
306,0.0030
307,0.0029
308,0.0030
309,0.0030
310,0.0029
311,0.0029
312,0.0030
313,0.0029
314,0.0030
315,0.0030
316,0.0030
317,0.0029
318,0.0030
319,0.0029
320,0.0030
321,0.0030
322,0.0029
323,0.0029
324,0.0030
325,0.0032
326,0.0030
327,0.0029
328,0.0029
329,0.0029
330,0.0029
331,0.0029
332,0.0029
333,0.0029
334,0.0029
335,0.0030
336,0.0029
337,0.0029
338,0.0029
339,0.0085
340,0.0031
341,0.0032
342,0.0032
343,0.0029
344,0.0032
345,0.0029
346,0.0029
347,0.0029
348,0.0029
349,0.0029
350,0.0029
351,0.0029
352,0.0029
353,0.0029
354,0.0030
355,0.0030
356,0.0029
357,0.0029
358,0.0029
359,0.0029
360,0.0029
361,0.0029
362,0.0030
363,0.0029
364,0.0030
365,0.0030
366,0.0029
367,0.0145
368,0.0031
369,0.0030
370,0.0030
371,0.0029
372,0.0029
373,0.0029
374,0.0029
375,0.0029
376,0.0033
377,0.0030
378,0.0030
379,0.0039
380,0.0089
381,0.0036
382,0.0031
383,0.0060
384,0.0031
385,0.0030
386,0.0032
387,0.0032
388,0.0030
389,0.0029
390,0.0033
391,0.0040
392,0.0033
393,0.0033
394,0.0034
395,0.0033
396,0.0032
397,0.0038
398,0.0036
399,0.0033
400,0.0032
401,0.0031
402,0.0030
403,0.0032
404,0.0030
405,0.0033
406,0.0031
407,0.0029
408,0.0031
409,0.0030
410,0.0031
411,0.0030
412,0.0033
413,0.0031
414,0.0031
415,0.0031
416,0.0033
417,0.0031
418,0.0031
419,0.0031
420,0.0032
421,0.0030
422,0.0031
423,0.0031
424,0.0030
425,0.0031
426,0.0031
427,0.0034
428,0.0032
429,0.0031
430,0.0039
431,0.0032
432,0.0031
433,0.0031
434,0.0041
435,0.0078
436,0.0051
437,0.0048
438,0.0036
439,0.0032
440,0.0031
441,0.0032
442,0.0031
443,0.0031
444,0.0046
445,0.0031
446,0.0031
447,0.0031
448,0.0032
449,0.0031
450,0.0030
451,0.0032
452,0.0031
453,0.0031
454,0.0031
455,0.0031
456,0.0032
457,0.0032
458,0.0032
459,0.0033
460,0.0031
461,0.0031
462,0.0032
463,0.0032
464,0.0031
465,0.0031
466,0.0031
467,0.0031
468,0.0031
469,0.0030
470,0.0031
471,0.0031
472,0.0033
473,0.0032
474,0.0031
475,0.0031
476,0.0031
477,0.0031
478,0.0115
479,0.0035
480,0.0031
481,0.0031
482,0.0032
483,0.0031
484,0.0031
485,0.0031
486,0.0031
487,0.0031
488,0.0031
489,0.0037
490,0.0031
491,0.0030
492,0.0031
493,0.0030
494,0.0030
495,0.0030
496,0.0031
497,0.0190
498,0.0033
499,0.0029
500,0.0029
501,0.0029
502,0.0029
503,0.0028
504,0.0029
505,0.0028
506,0.0028
507,0.0029
508,0.0029
509,0.0028
510,0.0029
511,0.0033
512,0.0042
513,0.0182
514,0.0032
515,0.0030
516,0.0026
517,0.0028
518,0.0028
519,0.0026
520,0.0025
521,0.0025
522,0.0025
523,0.0025
524,0.0028
525,0.0025
526,0.0025
527,0.0028
528,0.0121
529,0.0027
530,0.0027
531,0.0026
532,0.0028
533,0.0024
534,0.0025
535,0.0024
536,0.0024
537,0.0024
538,0.0024
539,0.0024
540,0.0025
541,0.0024
542,0.0023
543,0.0025
544,0.0025
545,0.0024
546,0.0025
547,0.0024
548,0.0023
549,0.0025
550,0.0026
551,0.0025
552,0.0026
553,0.0025
554,0.0024
555,0.0024
556,0.0024
557,0.0024
558,0.0024
559,0.0024
560,0.0025
561,0.0024
562,0.0024
563,0.0025
564,0.0024
565,0.0024
566,0.0025
567,0.0023
568,0.0024
569,0.0031
570,0.0024
571,0.0024
572,0.0024
573,0.0024
574,0.0024
575,0.0024
576,0.0024
577,0.0024
578,0.0024
579,0.0024
580,0.0024
581,0.0027
582,0.0024
583,0.0024
584,0.0024
585,0.0040
586,0.0026
587,0.0024
588,0.0024
589,0.0024
590,0.0024
591,0.0024
592,0.0024
593,0.0024
594,0.0024
595,0.0024
596,0.0024
597,0.0232
598,0.0025
599,0.0022
600,0.0022
601,0.0021
602,0.0021
603,0.0022
604,0.0022
605,0.0021
606,0.0021
607,0.0021
608,0.0024
609,0.0023
610,0.0021
611,0.0024
612,0.0021
613,0.0021
614,0.0021
615,0.0021
616,0.0021
617,0.0022
618,0.0021
619,0.0021
620,0.0021
621,0.0021
622,0.0021
623,0.0021
624,0.0021
625,0.0021
626,0.0021
627,0.0021
628,0.0021
629,0.0021
630,0.0022
631,0.0025
632,0.0026
633,0.0022
634,0.0021
635,0.0021
636,0.0021
637,0.0022
638,0.0021
639,0.0025
640,0.0021
641,0.0021
642,0.0023
643,0.0022
644,0.0021
645,0.0021
646,0.0021
647,0.0021
648,0.0021
649,0.0022
650,0.0021
651,0.0021
652,0.0022
653,0.0021
654,0.0021
655,0.0021
656,0.0021
657,0.0021
658,0.0022
659,0.0022
660,0.0021
661,0.0021
662,0.0022
663,0.0021
664,0.0021
665,0.0021
666,0.0021
667,0.0021
668,0.0029
669,0.0021
670,0.0021
671,0.0022
672,0.0021
673,0.0021
674,0.0021
675,0.0021
676,0.0021
677,0.0022
678,0.0021
679,0.0021
680,0.0021
681,0.0021
682,0.0021
683,0.0027
684,0.0022
685,0.0021
686,0.0022
687,0.0022
688,0.0046
689,0.0023
690,0.0021
691,0.0021
692,0.0021
693,0.0022
694,0.0022
695,0.0022
696,0.0022
697,0.0021
698,0.0022
699,0.0021
700,0.0021
701,0.0022
702,0.0021
703,0.0021
704,0.0021
705,0.0021
706,0.0021
707,0.0022
708,0.0021
709,0.0021
710,0.0021
711,0.0022
712,0.0021
713,0.0021
714,0.0025
715,0.0021
716,0.0021
717,0.0021
718,0.0021
719,0.0021
720,0.0021
721,0.0021
722,0.0022
723,0.0021
724,0.0021
725,0.0125
726,0.0022
727,0.0019
728,0.0019
729,0.0019
730,0.0019
731,0.0019
732,0.0019
733,0.0019
734,0.0019
735,0.0022
736,0.0019
737,0.0019
738,0.0019
739,0.0019
740,0.0019
741,0.0025
742,0.0019
743,0.0019
744,0.0019
745,0.0019
746,0.0019
747,0.0019
748,0.0019
749,0.0019
750,0.0019
751,0.0018
752,0.0019
753,0.0021
754,0.0019
755,0.0019
756,0.0018
757,0.0019
758,0.0018
759,0.0019
760,0.0019
761,0.0019
762,0.0018
763,0.0019
764,0.0018
765,0.0019
766,0.0018
767,0.0019
768,0.0019
769,0.0019
770,0.0018
771,0.0019
772,0.0019
773,0.0018
774,0.0019
775,0.0018
776,0.0019
777,0.0019
778,0.0053
779,0.0017
780,0.0017
781,0.0016
782,0.0016
783,0.0016
784,0.0016
785,0.0016
786,0.0016
787,0.0016
788,0.0016
789,0.0016
790,0.0017
791,0.0017
792,0.0016
793,0.0016
794,0.0017
795,0.0016
796,0.0016
797,0.0016
798,0.0016
799,0.0016
800,0.0017
801,0.0017
802,0.0016
803,0.0016
804,0.0016
805,0.0016
806,0.0017
807,0.0016
808,0.0016
809,0.0016
810,0.0016
811,0.0016
812,0.0016
813,0.0017
814,0.0016
815,0.0016
816,0.0016
817,0.0016
818,0.0016
819,0.0016
820,0.0016
821,0.0019
822,0.0016
823,0.0016
824,0.0016
825,0.0016
826,0.0016
827,0.0016
828,0.0016
829,0.0016
830,0.0016
831,0.0016
832,0.0016
833,0.0017
834,0.0016
835,0.0016
836,0.0016
837,0.0016
838,0.0016
839,0.0016
840,0.0016
841,0.0016
842,0.0016
843,0.0016
844,0.0016
845,0.0016
846,0.0016
847,0.0016
848,0.0016
849,0.0016
850,0.0016
851,0.0016
852,0.0016
853,0.0016
854,0.0087
855,0.0017
856,0.0016
857,0.0016
858,0.0016
859,0.0016
860,0.0021
861,0.0016
862,0.0016
863,0.0016
864,0.0016
865,0.0016
866,0.0016
867,0.0016
868,0.0016
869,0.0016
870,0.0016
871,0.0016
872,0.0016
873,0.0016
874,0.0016
875,0.0016
876,0.0016
877,0.0016
878,0.0016
879,0.0016
880,0.0016
881,0.0016
882,0.0016
883,0.0016
884,0.0016
885,0.0016
886,0.0016
887,0.0016
888,0.0016
889,0.0016
890,0.0016
891,0.0016
892,0.0016
893,0.0016
894,0.0016
895,0.0016
896,0.0016
897,0.0016
898,0.0016
899,0.0016
900,0.0016
901,0.0016
902,0.0016
903,0.0016
904,0.0016
905,0.0016
906,0.0016
907,0.0016
908,0.0016
909,0.0017
910,0.0016
911,0.0016
912,0.0016
913,0.0016
914,0.0016
915,0.0016
916,0.0016
917,0.0016
918,0.0016
919,0.0016
920,0.0110
921,0.0016
922,0.0016
923,0.0016
924,0.0016
925,0.0016
926,0.0016
927,0.0016
928,0.0016
929,0.0016
930,0.0016
931,0.0016
932,0.0019
933,0.0016
934,0.0016
935,0.0017
936,0.0019
937,0.0016
938,0.0016
939,0.0016
940,0.0016
941,0.0016
942,0.0016
943,0.0016
944,0.0016
945,0.0016
946,0.0016
947,0.0016
948,0.0016
949,0.0016
950,0.0016
951,0.0016
952,0.0016
953,0.0016
954,0.0016
955,0.0016
956,0.0016
957,0.0016
958,0.0016
959,0.0016
960,0.0016
961,0.0016
962,0.0016
963,0.0016
964,0.0016
965,0.0016
966,0.0016
967,0.0016
968,0.0016
969,0.0016
970,0.0016
971,0.0016
972,0.0016
973,0.0016
974,0.0016
975,0.0016
976,0.0016
977,0.0016
978,0.0016
979,0.0016
980,0.0016
981,0.0016
982,0.0016
983,0.0016
984,0.0016
985,0.0016
986,0.0016
987,0.0016
988,0.0016
989,0.0016
990,0.0016
991,0.0016
992,0.0016
993,0.0016
994,0.0016
995,0.0016
996,0.0018
997,0.0017
998,0.0017
999,0.0016
1000,0.0016
