Iteration,ExecutionTimeMs
403,0.0083
404,0.0083
405,0.0082
406,0.0082
407,0.0082
408,0.0084
409,0.0363
410,0.0149
411,0.0125
412,0.0128
413,0.0125
414,0.0120
415,0.0133
416,0.0129
417,0.0137
418,0.0134
419,0.0127
420,0.0121
421,0.0117
422,0.0112
423,0.0115
424,0.0119
425,0.0115
426,0.0109
427,0.0112
428,0.0111
429,0.0114
430,0.0115
431,0.0117
432,0.0114
433,0.0116
434,0.0119
435,0.0120
436,0.0123
437,0.0123
438,0.0116
439,0.0119
440,0.0333
441,0.0135
442,0.0127
443,0.0124
444,0.0126
445,0.0115
446,0.0094
447,0.0111
448,0.0109
449,0.0247
450,0.0080
451,0.0076
452,0.0075
453,0.0097
454,0.0145
455,0.0115
456,0.0108
457,0.0081
458,0.0077
459,0.0297
460,0.0126
461,0.0082
462,0.0075
463,0.0074
464,0.0077
465,0.0234
466,0.0124
467,0.0110
468,0.0120
469,0.0114
470,0.0120
471,0.0122
472,0.0113
473,0.0115
474,0.0122
475,0.0121
476,0.0121
477,0.0118
478,0.0119
479,0.0116
480,0.0112
481,0.0117
482,0.0121
483,0.0117
484,0.0116
485,0.0113
486,0.0113
487,0.0117
488,0.0114
489,0.0115
490,0.0117
491,0.0127
492,0.0121
493,0.0110
494,0.0103
495,0.0098
496,0.0096
497,0.0100
498,0.0109
499,0.0100
500,0.0102
501,0.0115
502,0.0112
503,0.0113
504,0.0117
505,0.0112
506,0.0117
507,0.0113
508,0.0115
509,0.0108
510,0.0110
511,0.0098
512,0.0098
513,0.0099
514,0.0105
515,0.0121
516,0.0100
517,0.0152
518,0.0094
519,0.0089
520,0.0089
521,0.0088
522,0.0098
523,0.0093
524,0.0091
525,0.0088
526,0.0088
527,0.0089
528,0.0089
529,0.0090
530,0.0093
531,0.0089
532,0.0086
533,0.0088
534,0.0092
535,0.0096
536,0.0093
537,0.0092
538,0.0090
539,0.0092
540,0.0092
541,0.0091
542,0.0086
543,0.0088
544,0.0085
545,0.0106
546,0.0100
547,0.0098
548,0.0096
549,0.0106
550,0.0100
551,0.0096
552,0.0099
553,0.0094
554,0.0094
555,0.0094
556,0.0091
557,0.0092
558,0.0086
559,0.0086
560,0.0074
561,0.0073
562,0.0082
563,0.0084
564,0.0069
565,0.0061
566,0.0067
567,0.0062
568,0.0061
569,0.0061
570,0.0060
571,0.0060
572,0.0060
573,0.0061
574,0.0061
575,0.0061
576,0.0061
577,0.0060
578,0.0061
579,0.0060
580,0.0060
581,0.0060
582,0.0060
583,0.0060
584,0.0061
585,0.0060
586,0.0061
587,0.0060
588,0.0061
589,0.0061
590,0.0060
591,0.0060
592,0.0060
593,0.0060
594,0.0060
595,0.0060
596,0.0060
597,0.0061
598,0.0062
599,0.0061
600,0.0060
601,0.0060
602,0.0060
603,0.0061
604,0.0060
605,0.0061
606,0.0060
607,0.0060
608,0.0061
609,0.0060
610,0.0061
611,0.0061
612,0.0060
613,0.0060
614,0.0060
615,0.0060
616,0.0060
617,0.0064
618,0.0062
619,0.0061
620,0.0061
621,0.0060
622,0.0060
623,0.0061
624,0.0061
625,0.0060
626,0.0060
627,0.0060
628,0.0060
629,0.0060
630,0.0060
631,0.0060
632,0.0060
633,0.0060
634,0.0060
635,0.0060
636,0.0061
637,0.0061
638,0.0061
639,0.0141
640,0.0062
641,0.0061
642,0.0060
643,0.0060
644,0.0060
645,0.0060
646,0.0060
647,0.0060
648,0.0060
649,0.0060
650,0.0060
651,0.0060
652,0.0061
653,0.0060
654,0.0061
655,0.0060
656,0.0061
657,0.0059
658,0.0059
659,0.0059
660,0.0060
661,0.0060
662,0.0060
663,0.0061
664,0.0059
665,0.0060
666,0.0060
667,0.0060
668,0.0064
669,0.0061
670,0.0060
671,0.0060
672,0.0060
673,0.0063
674,0.0060
675,0.0061
676,0.0060
677,0.0060
678,0.0061
679,0.0060
680,0.0060
681,0.0061
682,0.0060
683,0.0061
684,0.0060
685,0.0060
686,0.0061
687,0.0060
688,0.0060
689,0.0061
690,0.0060
691,0.0060
692,0.0060
693,0.0060
694,0.0060
695,0.0060
696,0.0060
697,0.0061
698,0.0060
699,0.0067
700,0.0061
701,0.0060
702,0.0060
703,0.0060
704,0.0061
705,0.0061
706,0.0060
707,0.0060
708,0.0060
709,0.0060
710,0.0060
711,0.0060
712,0.0060
713,0.0060
714,0.0060
715,0.0060
716,0.0060
717,0.0061
718,0.0060
719,0.0060
720,0.0068
721,0.0061
722,0.0060
723,0.0060
724,0.0060
725,0.0060
726,0.0060
727,0.0060
728,0.0060
729,0.0060
730,0.0060
731,0.0060
732,0.0060
733,0.0060
734,0.0060
735,0.0061
736,0.0060
737,0.0060
738,0.0060
739,0.0061
740,0.0161
741,0.0062
742,0.0060
743,0.0061
744,0.0060
745,0.0061
746,0.0060
747,0.0061
748,0.0060
749,0.0060
750,0.0060
751,0.0060
752,0.0061
753,0.0061
754,0.0060
755,0.0060
756,0.0060
757,0.0061
758,0.0060
759,0.0061
760,0.0060
761,0.0061
762,0.0060
763,0.0060
764,0.0061
765,0.0060
766,0.0060
767,0.0060
768,0.0060
769,0.0060
770,0.0062
771,0.0065
772,0.0060
773,0.0060
774,0.0060
775,0.0060
776,0.0061
777,0.0060
778,0.0060
779,0.0060
780,0.0060
781,0.0060
782,0.0060
783,0.0061
784,0.0060
785,0.0060
786,0.0060
787,0.0060
788,0.0060
789,0.0067
790,0.0060
791,0.0061
792,0.0060
793,0.0060
794,0.0060
795,0.0060
796,0.0060
797,0.0060
798,0.0060
799,0.0060
800,0.0061
801,0.0060
802,0.0060
803,0.0060
804,0.0060
805,0.0060
806,0.0060
807,0.0061
808,0.0060
809,0.0061
810,0.0060
811,0.0060
812,0.0060
813,0.0060
814,0.0060
815,0.0060
816,0.0060
817,0.0061
818,0.0061
819,0.0060
820,0.0060
821,0.0061
822,0.0064
823,0.0061
824,0.0060
825,0.0060
826,0.0060
827,0.0061
828,0.0060
829,0.0060
830,0.0060
831,0.0060
832,0.0060
833,0.0060
834,0.0060
835,0.0060
836,0.0060
837,0.0060
838,0.0060
839,0.0061
840,0.0060
841,0.0061
842,0.0062
843,0.0060
844,0.0060
845,0.0060
846,0.0060
847,0.0060
848,0.0060
849,0.0061
850,0.0060
851,0.0060
852,0.0062
853,0.0060
854,0.0060
855,0.0060
856,0.0060
857,0.0060
858,0.0061
859,0.0060
860,0.0060
861,0.0060
862,0.0060
863,0.0060
864,0.0060
865,0.0060
866,0.0060
867,0.0060
868,0.0060
869,0.0060
870,0.0060
871,0.0060
872,0.0060
873,0.0065
874,0.0061
875,0.0061
876,0.0060
877,0.0060
878,0.0061
879,0.0059
880,0.0067
881,0.0061
882,0.0060
883,0.0060
884,0.0060
885,0.0059
886,0.0059
887,0.0060
888,0.0060
889,0.0064
890,0.0062
891,0.0061
892,0.0060
893,0.0061
894,0.0060
895,0.0060
896,0.0060
897,0.0060
898,0.0061
899,0.0061
900,0.0060
901,0.0062
902,0.0060
903,0.0061
904,0.0061
905,0.0081
906,0.0086
907,0.0061
908,0.0060
909,0.0060
910,0.0059
911,0.0060
912,0.0060
913,0.0060
914,0.0060
915,0.0060
916,0.0061
917,0.0060
918,0.0059
919,0.0059
920,0.0060
921,0.0060
922,0.0060
923,0.0060
924,0.0065
925,0.0063
926,0.0060
927,0.0060
928,0.0060
929,0.0061
930,0.0060
931,0.0060
932,0.0060
933,0.0060
934,0.0060
935,0.0064
936,0.0084
937,0.0067
938,0.0063
939,0.0061
940,0.0062
941,0.0062
942,0.0063
943,0.0060
944,0.0060
945,0.0060
946,0.0082
947,0.0072
948,0.0068
949,0.0060
950,0.0062
951,0.0060
952,0.0060
953,0.0060
954,0.0124
955,0.0069
956,0.0064
957,0.0061
958,0.0063
959,0.0061
960,0.0086
961,0.0078
962,0.0061
963,0.0060
964,0.0060
965,0.0061
966,0.0061
967,0.0060
968,0.0060
969,0.0063
970,0.0061
971,0.0062
972,0.0061
973,0.0061
974,0.0061
975,0.0061
976,0.0066
977,0.0063
978,0.0060
979,0.0061
980,0.0061
981,0.0062
982,0.0076
983,0.0090
984,0.0062
985,0.0060
986,0.0060
987,0.0059
988,0.0060
989,0.0061
990,0.0060
991,0.0059
992,0.0060
993,0.0059
994,0.0061
995,0.0060
996,0.0060
997,0.0060
998,0.0060
999,0.0060
1000,0.0060
