Iteration,ExecutionTimeMs
1,0.9252
2,0.0847
3,0.0939
4,0.0619
5,0.0649
6,0.0876
7,0.5814
8,0.1040
9,0.0735
10,0.0645
11,0.0627
12,0.0675
13,0.0603
14,0.0697
15,0.0908
16,0.1038
17,0.0829
18,0.0629
19,0.0558
20,0.0641
21,0.0813
22,0.0663
23,0.0685
24,0.0636
25,0.0733
26,0.0661
27,0.0733
28,0.0684
29,0.0828
30,0.0676
31,0.0888
32,0.0767
33,0.0933
34,0.0537
35,0.0554
36,0.0699
37,0.0687
38,0.0924
39,0.0641
40,0.0643
41,0.0601
42,0.0721
43,0.0698
44,0.0708
45,0.6895
46,0.0766
47,0.0851
48,0.0803
49,0.0690
50,0.1085
51,0.0631
52,0.0648
53,0.0852
54,0.0829
55,0.0939
56,0.0473
57,0.0594
58,0.0496
59,0.0594
60,0.0515
61,0.0817
62,0.0564
63,0.0562
64,0.0597
65,0.0565
66,0.0628
67,0.0581
68,0.0536
69,0.0512
70,0.0536
71,0.0544
72,0.0740
73,0.0695
74,0.0527
75,0.0484
76,0.0707
77,0.0594
78,0.0465
79,0.0677
80,0.0600
81,0.0570
82,0.0557
83,0.0584
84,0.0444
85,0.0571
86,0.0591
87,0.0515
88,0.0560
89,0.0447
90,0.0794
91,0.0527
92,0.0807
93,0.0533
94,0.0843
95,0.0526
96,0.0599
97,0.0578
98,0.0546
99,0.0478
100,0.0539
101,0.0534
102,0.0517
103,0.0760
104,0.0639
105,0.0583
106,0.0654
107,0.0650
108,0.0724
109,0.0720
110,0.0461
111,0.0494
112,0.0815
113,0.0638
114,0.0721
115,0.0516
116,0.0520
117,0.0466
118,0.0516
119,0.0550
120,0.0520
121,0.1099
122,0.0667
123,0.1031
124,0.0858
125,0.0689
126,0.0753
127,0.0479
128,0.6007
129,0.0835
130,0.0621
131,0.0561
132,0.0595
133,0.0621
134,0.0536
135,0.0569
136,0.0580
137,0.0561
138,0.0591
139,0.0711
140,0.0596
141,0.0571
142,0.0596
143,0.0574
144,0.0691
145,0.0764
146,0.0697
147,0.0604
148,0.0670
149,0.0645
150,0.0607
151,0.1693
152,0.0878
153,0.0988
154,0.1285
155,0.0531
156,0.0699
157,0.0808
158,0.0746
159,0.0905
160,0.0801
161,0.0632
162,0.0551
163,0.0474
164,0.0756
165,0.0673
166,0.0577
167,0.0641
168,0.0804
169,0.0648
170,0.0607
171,0.0954
172,0.0647
173,0.0592
174,0.0587
175,0.0858
176,0.0743
177,0.0701
178,0.0657
179,0.0590
180,0.0671
181,0.0630
182,0.0648
183,0.0731
184,0.0819
185,0.0736
186,0.0758
187,0.0720
188,0.0754
189,0.0551
190,0.0746
191,0.0715
192,0.0766
193,0.0564
194,0.0876
195,0.0706
196,0.0703
