Iteration,ExecutionTimeMs
652,0.0051
653,0.0050
654,0.0057
655,0.0055
656,0.0053
657,0.0051
658,0.0051
659,0.0050
660,0.0053
661,0.0052
662,0.0146
663,0.0061
664,0.0054
665,0.0054
666,0.0058
667,0.0050
668,0.0051
669,0.0050
670,0.0055
671,0.0071
672,0.0081
673,0.0082
674,0.0056
675,0.0056
676,0.0059
677,0.0052
678,0.0052
679,0.0051
680,0.0054
681,0.0052
682,0.0051
683,0.0051
684,0.0051
685,0.0054
686,0.0063
687,0.0052
688,0.0052
689,0.0060
690,0.0056
691,0.0054
692,0.0050
693,0.0050
694,0.0057
695,0.0054
696,0.0052
697,0.0051
698,0.0051
699,0.0051
700,0.0054
701,0.0052
702,0.0057
703,0.0051
704,0.0051
705,0.0053
706,0.0051
707,0.0051
708,0.0051
709,0.0051
710,0.0053
711,0.0052
712,0.0051
713,0.0052
714,0.0051
715,0.0054
716,0.0052
717,0.0052
718,0.0056
719,0.0051
720,0.0054
721,0.0054
722,0.0051
723,0.0051
724,0.0051
725,0.0053
726,0.0051
727,0.0126
728,0.0055
729,0.0052
730,0.0053
731,0.0051
732,0.0051
733,0.0052
734,0.0051
735,0.0055
736,0.0051
737,0.0052
738,0.0051
739,0.0050
740,0.0054
741,0.0062
742,0.0052
743,0.0055
744,0.0051
745,0.0054
746,0.0050
747,0.0051
748,0.0051
749,0.0051
750,0.0053
751,0.0056
752,0.0052
753,0.0051
754,0.0051
755,0.0060
756,0.0051
757,0.0050
758,0.0055
759,0.0055
760,0.0055
761,0.0055
762,0.0053
763,0.0052
764,0.0051
765,0.0054
766,0.0053
767,0.0051
768,0.0060
769,0.0052
770,0.0053
771,0.0060
772,0.0051
773,0.0050
774,0.0051
775,0.0053
776,0.0052
777,0.0052
778,0.0053
779,0.0050
780,0.0053
781,0.0050
782,0.0050
783,0.0051
784,0.0051
785,0.0052
786,0.0050
787,0.0050
788,0.0050
789,0.0050
790,0.0053
791,0.0051
792,0.0057
793,0.0050
794,0.0050
795,0.0053
796,0.0051
797,0.0051
798,0.0051
799,0.0050
800,0.0057
801,0.0052
802,0.0050
803,0.0050
804,0.0056
805,0.0054
806,0.0051
807,0.0051
808,0.0050
809,0.0050
810,0.0056
811,0.0052
812,0.0052
813,0.0053
814,0.0052
815,0.0052
816,0.0051
817,0.0052
818,0.0052
819,0.0051
820,0.0055
821,0.0050
822,0.0051
823,0.0050
824,0.0051
825,0.0052
826,0.0049
827,0.0050
828,0.0052
829,0.0050
830,0.0053
831,0.0050
832,0.0050
833,0.0051
834,0.0050
835,0.0053
836,0.0051
837,0.0051
838,0.0058
839,0.0052
840,0.0090
841,0.0060
842,0.0059
843,0.0057
844,0.0057
845,0.0088
846,0.0082
847,0.0058
848,0.0058
849,0.0055
850,0.0055
851,0.0052
852,0.0052
853,0.0050
854,0.0051
855,0.0062
856,0.0052
857,0.0052
858,0.0052
859,0.0052
860,0.0053
861,0.0050
862,0.0051
863,0.0052
864,0.0051
865,0.0054
866,0.0050
867,0.0050
868,0.0051
869,0.0052
870,0.0053
871,0.0051
872,0.0051
873,0.0050
874,0.0050
875,0.0053
876,0.0050
877,0.0051
878,0.0051
879,0.0051
880,0.0062
881,0.0052
882,0.0051
883,0.0055
884,0.0051
885,0.0052
886,0.0050
887,0.0052
888,0.0050
889,0.0057
890,0.0052
891,0.0050
892,0.0050
893,0.0050
894,0.0050
895,0.0053
896,0.0050
897,0.0051
898,0.0056
899,0.0053
900,0.0054
901,0.0051
902,0.0051
903,0.0052
904,0.0050
905,0.0051
906,0.0051
907,0.0050
908,0.0051
909,0.0050
910,0.0052
911,0.0051
912,0.0051
913,0.0050
914,0.0051
915,0.0052
916,0.0051
917,0.0051
918,0.0049
919,0.0050
920,0.0052
921,0.0060
922,0.0050
923,0.0050
924,0.0051
925,0.0053
926,0.0051
927,0.0050
928,0.0051
929,0.0051
930,0.0053
931,0.0050
932,0.0055
933,0.0051
934,0.0050
935,0.0053
936,0.0051
937,0.0051
938,0.0056
939,0.0051
940,0.0062
941,0.0051
942,0.0050
943,0.0050
944,0.0058
945,0.0055
946,0.0056
947,0.0051
948,0.0061
949,0.0059
950,0.0057
951,0.0051
952,0.0051
953,0.0051
954,0.0051
955,0.0053
956,0.0051
957,0.0051
958,0.0051
959,0.0050
960,0.0052
961,0.0050
962,0.0052
963,0.0051
964,0.0051
965,0.0053
966,0.0051
967,0.0050
968,0.0050
969,0.0051
970,0.0053
971,0.0050
972,0.0052
973,0.0051
974,0.0055
975,0.0053
976,0.0050
977,0.0051
978,0.0050
979,0.0051
980,0.0053
981,0.0050
982,0.0050
983,0.0050
984,0.0050
985,0.0053
986,0.0050
987,0.0056
988,0.0051
989,0.0050
990,0.0053
991,0.0050
992,0.0051
993,0.0050
994,0.0050
995,0.0056
996,0.0053
997,0.0050
998,0.0050
999,0.0050
1000,0.0055
