Iteration,ExecutionTimeMs
292,0.0899
293,0.0811
294,0.0810
295,0.0811
296,0.0902
297,0.0811
298,0.0822
299,0.0816
300,0.0859
301,0.0812
302,0.0812
303,0.0831
304,0.1085
305,0.0804
306,0.0885
307,0.0801
308,0.0797
309,0.0797
310,0.0794
311,0.0810
312,0.0866
313,0.0790
314,0.0788
315,0.0787
316,0.0797
317,0.0798
318,0.0788
319,0.0788
320,0.0780
321,0.0795
322,0.0785
323,0.0785
324,0.0786
325,0.0790
326,0.0791
327,0.0869
328,0.0783
329,0.0792
330,0.0791
331,0.0782
332,0.0786
333,0.0793
334,0.0789
335,0.0802
336,0.0784
337,0.0786
338,0.0850
339,0.0786
340,0.0785
341,0.0797
342,0.0791
343,0.0786
344,0.0787
345,0.0793
346,0.0794
347,0.0787
348,0.0861
349,0.0790
350,0.0898
351,0.0794
352,0.0798
353,0.0800
354,0.0792
355,0.0786
356,0.0790
357,0.0794
358,0.0797
359,0.0856
360,0.0798
361,0.0808
362,0.0783
363,0.0791
364,0.0792
365,0.0790
366,0.0793
367,0.0784
368,0.0739
369,0.0736
370,0.3227
371,0.0753
372,0.0728
373,0.0736
374,0.0916
375,0.0768
376,0.0732
377,0.0722
378,0.0806
379,0.0733
380,0.0726
381,0.0733
382,0.0723
383,0.0767
384,0.0754
385,0.0747
386,0.0731
387,0.0730
388,0.0734
389,0.0823
390,0.0759
391,0.0735
392,0.0737
393,0.0738
394,0.0732
395,0.0731
396,0.0733
397,0.0728
398,0.0730
399,0.0743
400,0.0972
401,0.0736
402,0.0831
403,0.0737
404,0.0748
405,0.0865
406,0.0725
407,0.0725
408,0.0722
409,0.0719
410,0.0724
411,0.0794
412,0.0736
413,0.0720
414,0.0737
415,0.0733
416,0.0725
417,0.0713
418,0.0724
419,0.0719
420,0.0756
421,0.0714
422,0.0786
423,0.0728
424,0.0879
425,0.0713
426,0.0721
427,0.8326
428,0.2771
429,0.2655
430,0.3331
431,0.2687
432,0.2634
433,0.2629
434,0.2749
435,0.2629
436,0.2642
437,0.2709
438,0.2638
439,0.2630
440,0.3210
441,0.2776
442,0.2594
443,0.2584
444,0.2668
445,0.2568
446,0.2578
447,0.2603
448,0.2689
449,0.2586
450,0.2574
451,0.2594
452,0.2674
453,0.2590
454,0.2594
455,0.2596
456,0.2672
457,0.2581
458,0.2752
459,0.2656
460,0.2701
461,0.2583
462,0.2584
463,0.2655
464,0.2568
465,0.2606
466,0.2564
467,0.2663
468,0.2565
469,0.2568
470,0.2565
471,0.2670
472,0.2587
473,0.2605
474,0.2647
475,0.2568
476,0.2571
477,0.2570
478,0.2645
479,0.2573
480,0.2560
481,0.2589
482,0.2670
483,0.2568
484,0.2565
485,0.2560
486,0.2883
487,0.2583
488,0.2605
489,0.2667
490,0.2576
491,0.2579
492,0.2564
493,0.2660
494,0.2582
495,0.2567
496,0.2575
497,0.2664
498,0.2571
499,0.2580
500,0.2568
501,0.2676
502,0.2563
503,0.2566
504,0.2652
505,0.2579
506,0.2567
507,0.2564
508,0.2664
509,0.2575
510,0.2560
511,0.2556
512,0.2842
513,0.2571
514,0.2562
515,0.2575
516,0.2821
517,0.2628
518,0.2567
519,0.2649
520,0.2565
521,0.2562
522,0.2561
523,0.2645
524,0.2566
525,0.2560
526,0.2595
527,0.2646
528,0.2560
529,0.2558
530,0.2557
531,0.2643
532,0.2559
533,0.2565
534,0.2569
535,0.2680
536,0.2562
537,0.2561
538,0.2813
539,0.2575
540,0.2571
541,0.2563
542,0.2705
543,0.2562
544,0.2577
545,0.1988
546,0.0897
547,0.0962
548,0.0896
549,0.0898
550,0.0883
551,0.1125
552,0.0841
553,0.0863
554,0.0828
555,0.0830
556,0.0829
557,0.0831
558,0.0834
559,0.0832
560,0.0825
561,0.0839
562,0.0829
563,0.0832
564,0.0825
565,0.0822
566,0.0826
567,0.0831
568,0.1000
569,0.0922
570,0.0712
571,0.0718
572,0.0703
573,0.0698
574,0.0697
575,0.0697
576,0.0696
577,0.0698
578,0.0702
579,0.0699
580,0.0695
581,0.0700
582,0.0770
583,0.0709
584,0.0720
585,0.0701
586,0.0702
587,0.0694
588,0.0700
589,0.0697
590,0.0702
591,0.0703
592,0.0701
593,0.0702
594,0.0698
595,0.0769
596,0.0699
597,0.0695
598,0.0696
599,0.0696
600,0.0696
601,0.0707
602,0.0696
603,0.0698
604,0.0701
605,0.0696
606,0.0699
607,0.0695
608,0.0860
609,0.0696
610,0.0695
611,0.0698
612,0.0692
613,0.0698
614,0.0710
615,0.0689
616,0.0703
617,0.0695
618,0.0699
619,0.0814
620,0.0707
621,0.0765
622,0.0704
623,0.0690
624,0.0693
625,0.0693
626,0.0701
627,0.0689
628,0.0703
629,0.0696
630,0.0699
631,0.0701
632,0.0699
633,0.0697
634,0.0689
635,0.0696
636,0.0690
637,0.0695
638,0.0687
639,0.0698
640,0.0697
641,0.0700
642,0.0696
643,0.0702
644,0.0707
645,0.0699
646,0.0699
647,0.0697
648,0.0765
649,0.0696
650,0.0691
651,0.0696
652,0.0692
653,0.0703
654,0.0698
655,0.0696
656,0.0698
657,0.0692
658,0.0737
659,0.0698
660,0.0694
661,0.0755
662,0.0693
663,0.0701
664,0.0694
665,0.0692
666,0.0699
667,0.0693
668,0.0698
669,0.0693
670,0.0697
671,0.0698
672,0.0701
673,0.0692
674,0.0754
675,0.0713
676,0.0702
677,0.0692
678,0.0695
679,0.0696
680,0.0695
681,0.0687
682,0.0694
683,0.0699
684,0.0693
685,0.0689
686,0.0697
687,0.0690
688,0.0799
689,0.0846
690,0.0764
691,0.0713
692,0.0699
693,0.0697
694,0.0695
695,0.0701
696,0.0691
697,0.0703
698,0.0700
699,0.0790
700,0.0747
701,0.0767
702,0.0703
703,0.0703
704,0.0765
705,0.0749
706,0.0694
707,0.0697
708,0.0692
709,0.0698
710,0.0693
711,0.0698
712,0.0696
713,0.0699
714,0.0760
715,0.0694
716,0.0690
717,0.0693
718,0.0699
719,0.0769
720,0.0705
721,0.0701
722,0.0690
723,0.0700
724,0.0691
725,0.0697
726,0.0698
727,0.0764
728,0.0695
729,0.0693
730,0.0688
731,0.0696
732,0.0692
733,0.0692
734,0.0699
735,0.0704
736,0.0696
737,0.0699
738,0.0706
739,0.0695
740,0.0754
741,0.0699
742,0.0695
743,0.0698
744,0.0699
745,0.0695
746,0.0696
747,0.0687
748,0.0694
749,0.0705
750,0.0690
751,0.0693
752,0.0693
753,0.0697
754,0.0751
755,0.0688
756,0.0701
757,0.0704
758,0.0693
759,0.0693
760,0.0690
761,0.0694
762,0.0690
763,0.0701
764,0.0691
765,0.0698
766,0.0699
767,0.0752
768,0.0702
769,0.0694
770,0.0688
771,0.0693
772,0.0693
773,0.0690
774,0.0686
775,0.0687
776,0.0700
777,0.0696
778,0.0695
779,0.0695
780,0.0753
781,0.0701
782,0.0686
783,0.0699
784,0.0690
785,0.0686
786,0.0690
787,0.0699
788,0.0692
789,0.0694
790,0.0695
791,0.0690
792,0.0694
793,0.0689
794,0.0752
795,0.0697
796,0.0706
797,0.0691
798,0.0698
799,0.0691
800,0.0687
801,0.0694
802,0.0691
803,0.0691
804,0.0692
805,0.0684
806,0.0768
807,0.0776
808,0.0697
809,0.0817
810,0.0935
811,0.0950
812,0.0986
813,0.1087
814,0.0729
815,0.0695
816,0.0706
817,0.0975
818,0.1149
819,0.1122
820,0.0718
821,0.0709
822,0.0699
823,0.0696
824,0.0693
825,0.0702
826,0.0716
827,0.0696
828,0.0907
829,0.1096
830,0.1070
831,0.1083
832,0.1042
833,0.1065
834,0.1068
835,0.1040
836,0.1093
837,0.1032
838,0.1125
839,0.1062
840,0.1030
841,0.1083
842,0.1035
843,0.1013
844,0.1056
845,0.1043
846,0.1091
847,0.1121
848,0.1016
849,0.1083
850,0.1033
851,0.1073
852,0.1050
853,0.1016
854,0.1074
855,0.1139
856,0.1033
857,0.1066
858,0.1019
859,0.1076
860,0.1075
861,0.1022
862,0.1066
863,0.1080
864,0.1112
865,0.1062
866,0.1662
867,0.1056
868,0.1079
869,0.1020
870,0.1053
871,0.1021
872,0.1119
873,0.1080
874,0.1014
875,0.1058
876,0.1075
877,0.1036
878,0.1055
879,0.1016
880,0.1069
881,0.1144
882,0.1008
883,0.1055
884,0.1082
885,0.1043
886,0.1071
887,0.1023
888,0.1067
889,0.1096
890,0.1130
891,0.1074
892,0.1014
893,0.1031
894,0.1065
895,0.1016
896,0.1062
897,0.1076
898,0.1100
899,0.1058
900,0.1019
901,0.1036
902,0.1073
903,0.1008
904,0.1062
905,0.1056
906,0.1035
907,0.1330
908,0.1035
909,0.1061
910,0.1059
911,0.1045
912,0.1074
913,0.1058
914,0.1014
915,0.1061
916,0.1110
917,0.1092
918,0.1063
919,0.1025
920,0.1071
921,0.1038
922,0.1042
923,0.1057
924,0.1091
925,0.1079
926,0.1071
927,0.1619
928,0.0897
929,0.0865
930,0.0894
931,0.0887
932,0.0839
933,0.0906
934,0.1074
935,0.0928
936,0.0887
937,0.0855
938,0.0905
939,0.0883
940,0.0833
941,0.0900
942,0.0921
943,0.0919
944,0.0881
945,0.0863
946,0.0898
947,0.0877
948,0.0840
949,0.0902
950,0.0858
951,0.0842
952,0.0878
953,0.0924
954,0.0895
955,0.0881
956,0.0836
957,0.0895
958,0.0853
959,0.0841
960,0.0874
961,0.0859
962,0.0895
963,0.0900
964,0.0903
965,0.0879
966,0.0856
967,0.0892
968,0.0884
969,0.0853
970,0.0899
971,0.1378
972,0.0855
973,0.0880
974,0.0897
975,0.0896
976,0.0894
977,0.0837
978,0.0891
979,0.0858
980,0.0858
981,0.0881
982,0.0835
983,0.0895
984,0.0952
985,0.0856
986,0.0882
987,0.0832
988,0.0898
989,0.0892
990,0.0834
991,0.0881
992,0.0880
993,0.0854
994,0.0948
995,0.0834
996,0.0890
997,0.0901
998,0.0860
999,0.0898
1000,0.0840
